obs,05ag_sum,05ag_mean,10ag_sum,10ag_mean,00ag_sum,00ag_mean,00g_sum,00g_mean,90ag_sum,90ag_mean,90g_sum,90g_mean,95ag_sum,95ag_mean,95g_sum,95g_mean
324,7353.0,7353.0,7267.0,7267.0,7384.0,7384.0,7518.0,7518.0,7300.0,7300.0,7184.0,7184.0,7369.0,7369.0,7349.0,7349.0
325,5775.0,5775.0,5707.0,5707.0,5799.0,5799.0,5904.0,5904.0,5734.0,5734.0,5642.0,5642.0,5787.0,5787.0,5771.0,5771.0
328,8646.0,8646.0,8545.0,8545.0,8681.0,8681.0,8839.0,8839.0,8584.0,8584.0,8447.0,8447.0,8665.0,8665.0,8641.0,8641.0
329,5770.0,5770.0,5703.0,5703.0,5794.0,5794.0,5899.0,5899.0,5729.0,5729.0,5637.0,5637.0,5783.0,5783.0,5767.0,5767.0
759,4208.0,4208.0,4431.0,4431.0,3966.0,3966.0,4038.0,4038.0,3456.0,3456.0,3400.0,3400.0,3716.0,3716.0,3706.0,3706.0
201,5307.0,5307.0,5453.0,5453.0,5126.0,5126.0,5219.0,5219.0,4689.0,4689.0,4614.0,4614.0,4921.0,4921.0,4908.0,4908.0
200,5456.0,5456.0,5597.0,5597.0,5278.0,5278.0,5374.0,5374.0,4845.0,4845.0,4767.0,4767.0,5075.0,5075.0,5061.0,5061.0
203,780.0,780.0,801.0,801.0,753.0,753.0,767.0,767.0,689.0,689.0,678.0,678.0,723.0,723.0,721.0,721.0
202,4303.0,4303.0,4421.0,4421.0,4156.0,4156.0,4231.0,4231.0,3802.0,3802.0,3741.0,3741.0,3989.0,3989.0,3978.0,3978.0
205,4425.0,4425.0,4546.0,4546.0,4274.0,4274.0,4351.0,4351.0,3909.0,3909.0,3847.0,3847.0,4103.0,4103.0,4091.0,4091.0
204,300.0,300.0,308.0,308.0,289.0,289.0,295.0,295.0,265.0,265.0,261.0,261.0,278.0,278.0,277.0,277.0
207,16248.0,16248.0,16695.0,16695.0,15693.0,15693.0,15977.0,15977.0,14356.0,14356.0,14126.0,14126.0,15065.0,15065.0,15023.0,15023.0
206,11634.0,11634.0,11954.0,11954.0,11236.0,11236.0,11440.0,11440.0,10279.0,10279.0,10115.0,10115.0,10787.0,10787.0,10757.0,10757.0
209,12542.0,12542.0,12887.0,12887.0,12113.0,12113.0,12333.0,12333.0,11081.0,11081.0,10904.0,10904.0,11629.0,11629.0,11597.0,11597.0
208,23246.0,23246.0,23886.0,23886.0,22452.0,22452.0,22859.0,22859.0,20539.0,20539.0,20211.0,20211.0,21554.0,21554.0,21494.0,21494.0
779,834.0,834.0,878.0,878.0,786.0,786.0,800.0,800.0,684.0,684.0,674.0,674.0,736.0,736.0,734.0,734.0
778,727.0,727.0,765.0,765.0,685.0,685.0,698.0,698.0,596.0,596.0,587.0,587.0,642.0,642.0,640.0,640.0
77,1023.0,1023.0,1011.0,1011.0,1028.0,1028.0,1046.0,1046.0,1016.0,1016.0,1000.0,1000.0,1025.0,1025.0,1023.0,1023.0
76,982.0,982.0,970.0,970.0,986.0,986.0,1004.0,1004.0,975.0,975.0,959.0,959.0,984.0,984.0,981.0,981.0
75,1467.0,1467.0,1450.0,1450.0,1473.0,1473.0,1500.0,1500.0,1456.0,1456.0,1433.0,1433.0,1470.0,1470.0,1466.0,1466.0
74,746.0,746.0,737.0,737.0,749.0,749.0,763.0,763.0,740.0,740.0,729.0,729.0,747.0,747.0,745.0,745.0
73,596.0,596.0,588.0,588.0,598.0,598.0,609.0,609.0,591.0,591.0,582.0,582.0,597.0,597.0,595.0,595.0
72,711.0,711.0,703.0,703.0,714.0,714.0,727.0,727.0,706.0,706.0,695.0,695.0,713.0,713.0,711.0,711.0
71,955.0,955.0,944.0,944.0,958.0,958.0,976.0,976.0,948.0,948.0,933.0,933.0,957.0,957.0,954.0,954.0
70,1035.0,1035.0,1023.0,1023.0,1040.0,1040.0,1059.0,1059.0,1028.0,1028.0,1011.0,1011.0,1038.0,1038.0,1035.0,1035.0
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,881.0,881.0,870.0,870.0,884.0,884.0,901.0,901.0,874.0,874.0,861.0,861.0,883.0,883.0,880.0,880.0
78,838.0,838.0,828.0,828.0,842.0,842.0,857.0,857.0,832.0,832.0,819.0,819.0,840.0,840.0,838.0,838.0
2,300.0,300.0,297.0,297.0,301.0,301.0,307.0,307.0,298.0,298.0,293.0,293.0,301.0,301.0,300.0,300.0
669,383.0,383.0,403.0,403.0,361.0,361.0,368.0,368.0,314.0,314.0,309.0,309.0,338.0,338.0,337.0,337.0
668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,14.0,14.0,15.0,15.0,13.0,13.0,13.0,13.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0
666,961.0,961.0,1012.0,1012.0,906.0,906.0,922.0,922.0,789.0,789.0,777.0,777.0,849.0,849.0,846.0,846.0
665,10589.0,10589.0,11150.0,11150.0,9981.0,9981.0,10162.0,10162.0,8696.0,8696.0,8557.0,8557.0,9351.0,9351.0,9325.0,9325.0
664,10151.0,10151.0,10688.0,10688.0,9568.0,9568.0,9742.0,9742.0,8336.0,8336.0,8203.0,8203.0,8964.0,8964.0,8939.0,8939.0
663,2076.0,2076.0,2185.0,2185.0,1956.0,1956.0,1992.0,1992.0,1704.0,1704.0,1677.0,1677.0,1833.0,1833.0,1828.0,1828.0
662,2027.0,2027.0,2135.0,2135.0,1911.0,1911.0,1945.0,1945.0,1665.0,1665.0,1638.0,1638.0,1790.0,1790.0,1785.0,1785.0
661,1050.0,1050.0,1105.0,1105.0,989.0,989.0,1007.0,1007.0,862.0,862.0,848.0,848.0,927.0,927.0,924.0,924.0
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,30.0,30.0,32.0,32.0,28.0,28.0,29.0,29.0,24.0,24.0,24.0,24.0,26.0,26.0,26.0,26.0
690,2151.0,2151.0,2265.0,2265.0,2028.0,2028.0,2065.0,2065.0,1767.0,1767.0,1738.0,1738.0,1900.0,1900.0,1894.0,1894.0
691,54.0,54.0,57.0,57.0,51.0,51.0,52.0,52.0,44.0,44.0,44.0,44.0,48.0,48.0,48.0,48.0
696,576.0,576.0,607.0,607.0,543.0,543.0,553.0,553.0,473.0,473.0,465.0,465.0,509.0,509.0,507.0,507.0
694,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
695,170.0,170.0,179.0,179.0,160.0,160.0,163.0,163.0,139.0,139.0,137.0,137.0,150.0,150.0,150.0,150.0
699,400.0,400.0,421.0,421.0,377.0,377.0,384.0,384.0,328.0,328.0,323.0,323.0,353.0,353.0,352.0,352.0
542,2058.0,2058.0,2115.0,2115.0,1988.0,1988.0,2024.0,2024.0,1818.0,1818.0,1790.0,1790.0,1908.0,1908.0,1903.0,1903.0
543,3665.0,3665.0,3765.0,3765.0,3540.0,3540.0,3604.0,3604.0,3238.0,3238.0,3186.0,3186.0,3398.0,3398.0,3389.0,3389.0
540,312.0,312.0,320.0,320.0,301.0,301.0,306.0,306.0,275.0,275.0,271.0,271.0,289.0,289.0,288.0,288.0
541,854.0,854.0,878.0,878.0,825.0,825.0,841.0,841.0,755.0,755.0,743.0,743.0,792.0,792.0,791.0,791.0
546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
544,19390.0,19390.0,19924.0,19924.0,18728.0,18728.0,19067.0,19067.0,17132.0,17132.0,16858.0,16858.0,17979.0,17979.0,17929.0,17929.0
545,4561.0,4561.0,4686.0,4686.0,4405.0,4405.0,4485.0,4485.0,4030.0,4030.0,3965.0,3965.0,4229.0,4229.0,4217.0,4217.0
8,511.0,511.0,505.0,505.0,513.0,513.0,522.0,522.0,507.0,507.0,499.0,499.0,512.0,512.0,511.0,511.0
548,3606.0,3606.0,3564.0,3564.0,3621.0,3621.0,3687.0,3687.0,3580.0,3580.0,3523.0,3523.0,3614.0,3614.0,3604.0,3604.0
549,5662.0,5662.0,5598.0,5598.0,5683.0,5683.0,5786.0,5786.0,5615.0,5615.0,5526.0,5526.0,5670.0,5670.0,5654.0,5654.0
68,4490.0,4490.0,4613.0,4613.0,4336.0,4336.0,4415.0,4415.0,3967.0,3967.0,3904.0,3904.0,4163.0,4163.0,4151.0,4151.0
598,6033.0,6033.0,6199.0,6199.0,5827.0,5827.0,5932.0,5932.0,5330.0,5330.0,5245.0,5245.0,5594.0,5594.0,5578.0,5578.0
120,913.0,913.0,903.0,903.0,917.0,917.0,934.0,934.0,907.0,907.0,893.0,893.0,915.0,915.0,913.0,913.0
121,728.0,728.0,720.0,720.0,731.0,731.0,744.0,744.0,723.0,723.0,711.0,711.0,729.0,729.0,728.0,728.0
122,1186.0,1186.0,1172.0,1172.0,1191.0,1191.0,1213.0,1213.0,1177.0,1177.0,1159.0,1159.0,1189.0,1189.0,1186.0,1186.0
123,359.0,359.0,355.0,355.0,361.0,361.0,367.0,367.0,357.0,357.0,351.0,351.0,360.0,360.0,359.0,359.0
124,643.0,643.0,636.0,636.0,646.0,646.0,658.0,658.0,639.0,639.0,629.0,629.0,645.0,645.0,643.0,643.0
125,823.0,823.0,814.0,814.0,826.0,826.0,842.0,842.0,817.0,817.0,804.0,804.0,825.0,825.0,823.0,823.0
126,2196.0,2196.0,2170.0,2170.0,2205.0,2205.0,2245.0,2245.0,2180.0,2180.0,2145.0,2145.0,2200.0,2200.0,2194.0,2194.0
127,4245.0,4245.0,4196.0,4196.0,4263.0,4263.0,4340.0,4340.0,4215.0,4215.0,4148.0,4148.0,4255.0,4255.0,4243.0,4243.0
128,3498.0,3498.0,3457.0,3457.0,3513.0,3513.0,3576.0,3576.0,3473.0,3473.0,3418.0,3418.0,3506.0,3506.0,3496.0,3496.0
129,1781.0,1781.0,1819.0,1819.0,1730.0,1730.0,1762.0,1762.0,1603.0,1603.0,1578.0,1578.0,1672.0,1672.0,1667.0,1667.0
765,4029.0,4029.0,4242.0,4242.0,3798.0,3798.0,3867.0,3867.0,3309.0,3309.0,3256.0,3256.0,3559.0,3559.0,3549.0,3549.0
414,708.0,708.0,727.0,727.0,683.0,683.0,696.0,696.0,625.0,625.0,615.0,615.0,656.0,656.0,654.0,654.0
415,4678.0,4678.0,4806.0,4806.0,4518.0,4518.0,4600.0,4600.0,4133.0,4133.0,4067.0,4067.0,4337.0,4337.0,4325.0,4325.0
416,1036.0,1036.0,1065.0,1065.0,1001.0,1001.0,1019.0,1019.0,915.0,915.0,901.0,901.0,961.0,961.0,958.0,958.0
417,5171.0,5171.0,5111.0,5111.0,5193.0,5193.0,5287.0,5287.0,5134.0,5134.0,5052.0,5052.0,5183.0,5183.0,5168.0,5168.0
410,235.0,235.0,242.0,242.0,227.0,227.0,232.0,232.0,208.0,208.0,205.0,205.0,218.0,218.0,218.0,218.0
411,149.0,149.0,154.0,154.0,144.0,144.0,147.0,147.0,132.0,132.0,130.0,130.0,138.0,138.0,138.0,138.0
412,191.0,191.0,196.0,196.0,184.0,184.0,188.0,188.0,169.0,169.0,166.0,166.0,177.0,177.0,177.0,177.0
413,175.0,175.0,180.0,180.0,169.0,169.0,172.0,172.0,155.0,155.0,152.0,152.0,162.0,162.0,162.0,162.0
498,154.0,154.0,158.0,158.0,148.0,148.0,152.0,152.0,137.0,137.0,135.0,135.0,143.0,143.0,143.0,143.0
418,5019.0,5019.0,4960.0,4960.0,5040.0,5040.0,5132.0,5132.0,4983.0,4983.0,4904.0,4904.0,5030.0,5030.0,5017.0,5017.0
419,7703.0,7703.0,7613.0,7613.0,7735.0,7735.0,7875.0,7875.0,7648.0,7648.0,7526.0,7526.0,7720.0,7720.0,7699.0,7699.0
776,195.0,195.0,205.0,205.0,184.0,184.0,187.0,187.0,160.0,160.0,157.0,157.0,172.0,172.0,172.0,172.0
499,229.0,229.0,235.0,235.0,221.0,221.0,226.0,226.0,202.0,202.0,200.0,200.0,212.0,212.0,212.0,212.0
319,14589.0,14589.0,14419.0,14419.0,14649.0,14649.0,14915.0,14915.0,14484.0,14484.0,14253.0,14253.0,14621.0,14621.0,14580.0,14580.0
318,3137.0,3137.0,3100.0,3100.0,3150.0,3150.0,3207.0,3207.0,3115.0,3115.0,3065.0,3065.0,3144.0,3144.0,3135.0,3135.0
313,17890.0,17890.0,18383.0,18383.0,17279.0,17279.0,17593.0,17593.0,15807.0,15807.0,15555.0,15555.0,16589.0,16589.0,16542.0,16542.0
312,17608.0,17608.0,18092.0,18092.0,17006.0,17006.0,17315.0,17315.0,15558.0,15558.0,15309.0,15309.0,16327.0,16327.0,16281.0,16281.0
311,6605.0,6605.0,6787.0,6787.0,6380.0,6380.0,6495.0,6495.0,5836.0,5836.0,5743.0,5743.0,6124.0,6124.0,6107.0,6107.0
310,15287.0,15287.0,15708.0,15708.0,14765.0,14765.0,15033.0,15033.0,13507.0,13507.0,13291.0,13291.0,14175.0,14175.0,14135.0,14135.0
317,1413.0,1413.0,1396.0,1396.0,1418.0,1418.0,1445.0,1445.0,1403.0,1403.0,1380.0,1380.0,1416.0,1416.0,1412.0,1412.0
316,600.0,600.0,593.0,593.0,602.0,602.0,614.0,614.0,596.0,596.0,586.0,586.0,601.0,601.0,600.0,600.0
315,958.0,958.0,957.0,957.0,951.0,951.0,969.0,969.0,920.0,920.0,906.0,906.0,939.0,939.0,937.0,937.0
314,37.0,37.0,38.0,38.0,36.0,36.0,37.0,37.0,33.0,33.0,32.0,32.0,34.0,34.0,34.0,34.0
496,178.0,178.0,183.0,183.0,172.0,172.0,175.0,175.0,157.0,157.0,155.0,155.0,165.0,165.0,165.0,165.0
497,98.0,98.0,100.0,100.0,94.0,94.0,96.0,96.0,86.0,86.0,85.0,85.0,91.0,91.0,90.0,90.0
3,145.0,145.0,143.0,143.0,145.0,145.0,148.0,148.0,144.0,144.0,142.0,142.0,145.0,145.0,145.0,145.0
725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,1260.0,1260.0,1245.0,1245.0,1265.0,1265.0,1288.0,1288.0,1251.0,1251.0,1231.0,1231.0,1262.0,1262.0,1259.0,1259.0
369,1016.0,1016.0,1004.0,1004.0,1020.0,1020.0,1039.0,1039.0,1009.0,1009.0,993.0,993.0,1018.0,1018.0,1016.0,1016.0
366,5095.0,5095.0,5036.0,5036.0,5116.0,5116.0,5209.0,5209.0,5059.0,5059.0,4978.0,4978.0,5107.0,5107.0,5092.0,5092.0
367,1224.0,1224.0,1209.0,1209.0,1229.0,1229.0,1251.0,1251.0,1215.0,1215.0,1196.0,1196.0,1226.0,1226.0,1223.0,1223.0
364,5689.0,5689.0,5622.0,5622.0,5712.0,5712.0,5816.0,5816.0,5648.0,5648.0,5557.0,5557.0,5701.0,5701.0,5685.0,5685.0
365,5527.0,5527.0,5462.0,5462.0,5550.0,5550.0,5650.0,5650.0,5487.0,5487.0,5400.0,5400.0,5539.0,5539.0,5523.0,5523.0
362,6859.0,6859.0,6779.0,6779.0,6887.0,6887.0,7012.0,7012.0,6810.0,6810.0,6701.0,6701.0,6874.0,6874.0,6855.0,6855.0
363,5061.0,5061.0,5002.0,5002.0,5081.0,5081.0,5174.0,5174.0,5024.0,5024.0,4944.0,4944.0,5071.0,5071.0,5058.0,5058.0
360,22642.0,22642.0,22379.0,22379.0,22736.0,22736.0,23148.0,23148.0,22480.0,22480.0,22121.0,22121.0,22692.0,22692.0,22629.0,22629.0
361,4471.0,4471.0,4419.0,4419.0,4489.0,4489.0,4571.0,4571.0,4439.0,4439.0,4368.0,4368.0,4481.0,4481.0,4469.0,4469.0
380,3943.0,3943.0,4051.0,4051.0,3808.0,3808.0,3877.0,3877.0,3484.0,3484.0,3428.0,3428.0,3656.0,3656.0,3646.0,3646.0
381,5842.0,5842.0,6002.0,6002.0,5642.0,5642.0,5745.0,5745.0,5161.0,5161.0,5079.0,5079.0,5417.0,5417.0,5402.0,5402.0
382,3496.0,3496.0,3592.0,3592.0,3376.0,3376.0,3437.0,3437.0,3088.0,3088.0,3039.0,3039.0,3241.0,3241.0,3232.0,3232.0
383,2660.0,2660.0,2733.0,2733.0,2569.0,2569.0,2616.0,2616.0,2350.0,2350.0,2313.0,2313.0,2467.0,2467.0,2460.0,2460.0
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,1061.0,1061.0,1048.0,1048.0,1066.0,1066.0,1086.0,1086.0,1053.0,1053.0,1037.0,1037.0,1064.0,1064.0,1061.0,1061.0
386,986.0,986.0,974.0,974.0,990.0,990.0,1008.0,1008.0,979.0,979.0,963.0,963.0,988.0,988.0,986.0,986.0
387,5498.0,5498.0,5434.0,5434.0,5521.0,5521.0,5621.0,5621.0,5459.0,5459.0,5372.0,5372.0,5510.0,5510.0,5495.0,5495.0
388,10509.0,10509.0,10386.0,10386.0,10552.0,10552.0,10744.0,10744.0,10433.0,10433.0,10267.0,10267.0,10532.0,10532.0,10503.0,10503.0
389,15030.0,15030.0,14856.0,14856.0,15092.0,15092.0,15367.0,15367.0,14924.0,14924.0,14686.0,14686.0,15063.0,15063.0,15022.0,15022.0
784,1005.0,1005.0,1058.0,1058.0,947.0,947.0,964.0,964.0,825.0,825.0,812.0,812.0,887.0,887.0,885.0,885.0
785,9916.0,9916.0,10440.0,10440.0,9346.0,9346.0,9516.0,9516.0,8143.0,8143.0,8012.0,8012.0,8756.0,8756.0,8732.0,8732.0
786,15793.0,15793.0,16628.0,16628.0,14886.0,14886.0,15156.0,15156.0,12969.0,12969.0,12762.0,12762.0,13946.0,13946.0,13907.0,13907.0
787,20817.0,20817.0,21918.0,21918.0,19621.0,19621.0,19977.0,19977.0,17095.0,17095.0,16821.0,16821.0,18383.0,18383.0,18331.0,18331.0
780,18087.0,18087.0,19044.0,19044.0,17048.0,17048.0,17357.0,17357.0,14853.0,14853.0,14615.0,14615.0,15972.0,15972.0,15927.0,15927.0
781,27136.0,27136.0,28571.0,28571.0,25577.0,25577.0,26041.0,26041.0,22284.0,22284.0,21927.0,21927.0,23963.0,23963.0,23896.0,23896.0
782,12638.0,12638.0,13306.0,13306.0,11912.0,11912.0,12128.0,12128.0,10378.0,10378.0,10212.0,10212.0,11160.0,11160.0,11129.0,11129.0
783,1741.0,1741.0,1834.0,1834.0,1641.0,1641.0,1671.0,1671.0,1430.0,1430.0,1407.0,1407.0,1538.0,1538.0,1533.0,1533.0
788,209.0,209.0,220.0,220.0,197.0,197.0,200.0,200.0,171.0,171.0,169.0,169.0,184.0,184.0,184.0,184.0
789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,4603.0,4603.0,4729.0,4729.0,4446.0,4446.0,4526.0,4526.0,4067.0,4067.0,4002.0,4002.0,4268.0,4268.0,4256.0,4256.0
579,5491.0,5491.0,5641.0,5641.0,5303.0,5303.0,5399.0,5399.0,4851.0,4851.0,4774.0,4774.0,5091.0,5091.0,5077.0,5077.0
578,1295.0,1295.0,1330.0,1330.0,1250.0,1250.0,1273.0,1273.0,1144.0,1144.0,1126.0,1126.0,1200.0,1200.0,1197.0,1197.0
604,6253.0,6253.0,6425.0,6425.0,6040.0,6040.0,6149.0,6149.0,5525.0,5525.0,5437.0,5437.0,5798.0,5798.0,5782.0,5782.0
573,572.0,572.0,578.0,578.0,563.0,563.0,573.0,573.0,535.0,535.0,526.0,526.0,551.0,551.0,549.0,549.0
572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,564.0,564.0,580.0,580.0,545.0,545.0,555.0,555.0,499.0,499.0,491.0,491.0,523.0,523.0,522.0,522.0
577,936.0,936.0,962.0,962.0,904.0,904.0,921.0,921.0,827.0,827.0,815.0,815.0,868.0,868.0,866.0,866.0
576,1425.0,1425.0,1464.0,1464.0,1376.0,1376.0,1402.0,1402.0,1259.0,1259.0,1240.0,1240.0,1321.0,1321.0,1318.0,1318.0
575,2820.0,2820.0,2898.0,2898.0,2724.0,2724.0,2775.0,2775.0,2491.0,2491.0,2453.0,2453.0,2615.0,2615.0,2609.0,2609.0
574,6559.0,6559.0,6709.0,6709.0,6366.0,6366.0,6482.0,6482.0,5882.0,5882.0,5788.0,5788.0,6141.0,6141.0,6125.0,6125.0
60,611.0,611.0,627.0,627.0,590.0,590.0,601.0,601.0,539.0,539.0,531.0,531.0,566.0,566.0,565.0,565.0
61,607.0,607.0,623.0,623.0,586.0,586.0,597.0,597.0,536.0,536.0,527.0,527.0,562.0,562.0,561.0,561.0
258,5617.0,5617.0,5552.0,5552.0,5640.0,5640.0,5743.0,5743.0,5577.0,5577.0,5488.0,5488.0,5629.0,5629.0,5614.0,5614.0
259,4094.0,4094.0,4046.0,4046.0,4110.0,4110.0,4186.0,4186.0,4064.0,4064.0,4000.0,4000.0,4103.0,4103.0,4092.0,4092.0
64,4330.0,4330.0,4450.0,4450.0,4183.0,4183.0,4258.0,4258.0,3826.0,3826.0,3765.0,3765.0,4015.0,4015.0,4004.0,4004.0
65,6602.0,6602.0,6783.0,6783.0,6376.0,6376.0,6492.0,6492.0,5833.0,5833.0,5740.0,5740.0,6121.0,6121.0,6104.0,6104.0
66,6976.0,6976.0,7168.0,7168.0,6738.0,6738.0,6860.0,6860.0,6164.0,6164.0,6065.0,6065.0,6469.0,6469.0,6451.0,6451.0
67,5545.0,5545.0,5697.0,5697.0,5355.0,5355.0,5453.0,5453.0,4899.0,4899.0,4821.0,4821.0,5141.0,5141.0,5127.0,5127.0
252,18996.0,18996.0,18775.0,18775.0,19075.0,19075.0,19420.0,19420.0,18860.0,18860.0,18559.0,18559.0,19038.0,19038.0,18985.0,18985.0
69,4721.0,4721.0,4851.0,4851.0,4559.0,4559.0,4642.0,4642.0,4171.0,4171.0,4104.0,4104.0,4377.0,4377.0,4365.0,4365.0
250,12771.0,12771.0,12622.0,12622.0,12823.0,12823.0,13056.0,13056.0,12679.0,12679.0,12477.0,12477.0,12799.0,12799.0,12763.0,12763.0
251,17069.0,17069.0,16870.0,16870.0,17139.0,17139.0,17450.0,17450.0,16946.0,16946.0,16675.0,16675.0,17106.0,17106.0,17058.0,17058.0
256,2784.0,2784.0,2751.0,2751.0,2795.0,2795.0,2846.0,2846.0,2763.0,2763.0,2720.0,2720.0,2790.0,2790.0,2782.0,2782.0
257,4871.0,4871.0,4815.0,4815.0,4892.0,4892.0,4981.0,4981.0,4836.0,4836.0,4759.0,4759.0,4882.0,4882.0,4869.0,4869.0
254,3016.0,3016.0,2981.0,2981.0,3029.0,3029.0,3084.0,3084.0,2994.0,2994.0,2947.0,2947.0,3023.0,3023.0,3014.0,3014.0
255,1596.0,1596.0,1578.0,1578.0,1603.0,1603.0,1632.0,1632.0,1585.0,1585.0,1560.0,1560.0,1600.0,1600.0,1595.0,1595.0
603,29.0,29.0,30.0,30.0,28.0,28.0,28.0,28.0,26.0,26.0,25.0,25.0,27.0,27.0,27.0,27.0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,671.0,671.0,706.0,706.0,632.0,632.0,644.0,644.0,551.0,551.0,542.0,542.0,592.0,592.0,591.0,591.0
732,621.0,621.0,653.0,653.0,585.0,585.0,596.0,596.0,510.0,510.0,501.0,501.0,548.0,548.0,546.0,546.0
735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
734,53.0,53.0,55.0,55.0,50.0,50.0,50.0,50.0,43.0,43.0,42.0,42.0,46.0,46.0,46.0,46.0
508,11.0,11.0,10.0,10.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0
509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,2314.0,2314.0,2308.0,2308.0,2302.0,2302.0,2344.0,2344.0,2234.0,2234.0,2199.0,2199.0,2276.0,2276.0,2270.0,2270.0
507,1584.0,1584.0,1565.0,1565.0,1590.0,1590.0,1619.0,1619.0,1572.0,1572.0,1547.0,1547.0,1587.0,1587.0,1583.0,1583.0
504,74.0,74.0,76.0,76.0,71.0,71.0,73.0,73.0,65.0,65.0,64.0,64.0,68.0,68.0,68.0,68.0
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,2760.0,2760.0,2836.0,2836.0,2666.0,2666.0,2715.0,2715.0,2439.0,2439.0,2400.0,2400.0,2560.0,2560.0,2553.0,2553.0
503,5967.0,5967.0,6131.0,6131.0,5763.0,5763.0,5868.0,5868.0,5272.0,5272.0,5188.0,5188.0,5533.0,5533.0,5518.0,5518.0
500,205.0,205.0,210.0,210.0,198.0,198.0,202.0,202.0,181.0,181.0,179.0,179.0,190.0,190.0,190.0,190.0
501,527.0,527.0,542.0,542.0,509.0,509.0,519.0,519.0,466.0,466.0,459.0,459.0,489.0,489.0,488.0,488.0
630,861.0,861.0,906.0,906.0,811.0,811.0,826.0,826.0,707.0,707.0,696.0,696.0,760.0,760.0,758.0,758.0
631,1123.0,1123.0,1182.0,1182.0,1058.0,1058.0,1077.0,1077.0,922.0,922.0,907.0,907.0,991.0,991.0,989.0,989.0
632,172.0,172.0,181.0,181.0,162.0,162.0,165.0,165.0,141.0,141.0,139.0,139.0,152.0,152.0,151.0,151.0
633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,1081.0,1081.0,1068.0,1068.0,1085.0,1085.0,1106.0,1106.0,1073.0,1073.0,1057.0,1057.0,1083.0,1083.0,1081.0,1081.0
468,1765.0,1765.0,1745.0,1745.0,1772.0,1772.0,1805.0,1805.0,1752.0,1752.0,1725.0,1725.0,1768.0,1768.0,1765.0,1765.0
636,509.0,509.0,536.0,536.0,480.0,480.0,489.0,489.0,418.0,418.0,411.0,411.0,450.0,450.0,448.0,448.0
637,1532.0,1532.0,1613.0,1613.0,1444.0,1444.0,1470.0,1470.0,1258.0,1258.0,1238.0,1238.0,1353.0,1353.0,1349.0,1349.0
465,4696.0,4696.0,4642.0,4642.0,4716.0,4716.0,4801.0,4801.0,4663.0,4663.0,4588.0,4588.0,4707.0,4707.0,4694.0,4694.0
464,5367.0,5367.0,5304.0,5304.0,5389.0,5389.0,5487.0,5487.0,5329.0,5329.0,5244.0,5244.0,5379.0,5379.0,5364.0,5364.0
467,12832.0,12832.0,12683.0,12683.0,12885.0,12885.0,13119.0,13119.0,12740.0,12740.0,12537.0,12537.0,12860.0,12860.0,12825.0,12825.0
466,3207.0,3207.0,3169.0,3169.0,3220.0,3220.0,3279.0,3279.0,3184.0,3184.0,3133.0,3133.0,3214.0,3214.0,3205.0,3205.0
461,4444.0,4444.0,4392.0,4392.0,4462.0,4462.0,4543.0,4543.0,4412.0,4412.0,4341.0,4341.0,4453.0,4453.0,4441.0,4441.0
460,8843.0,8843.0,8740.0,8740.0,8880.0,8880.0,9040.0,9040.0,8780.0,8780.0,8639.0,8639.0,8862.0,8862.0,8838.0,8838.0
463,5899.0,5899.0,5831.0,5831.0,5924.0,5924.0,6031.0,6031.0,5857.0,5857.0,5764.0,5764.0,5912.0,5912.0,5896.0,5896.0
462,5689.0,5689.0,5623.0,5623.0,5713.0,5713.0,5817.0,5817.0,5649.0,5649.0,5558.0,5558.0,5702.0,5702.0,5686.0,5686.0
168,1148.0,1148.0,1179.0,1179.0,1108.0,1108.0,1129.0,1129.0,1014.0,1014.0,998.0,998.0,1064.0,1064.0,1061.0,1061.0
